2,6.873432,-0.4894578,0.1302732,0.4648042,0.4705098,0.4972042,-0.5725779,-0.6053409,0.0006663287,0.4714401,0.508377,0.4813312,0.5378953,2.966885,-2.394032,2.753265
2,6.923432,-0.489487,0.1302741,0.4648347,0.4704947,0.4970558,-0.5725967,-0.6053181,0.0006663905,0.4714864,0.5083063,0.4813811,0.5378904,2.966885,-2.394032,2.753265
2,6.973433,-0.4894911,0.1302642,0.4649646,0.4706977,0.496981,-0.5725561,-0.6053233,0.0006739415,0.4714814,0.5083734,0.4813988,0.5378494,2.966885,-2.394032,2.753265
2,7.023596,-0.4894949,0.1302738,0.4648893,0.4705999,0.4972505,-0.572425,-0.6053287,0.0006625163,0.4714499,0.5083889,0.4814107,0.5378808,2.966885,-2.394032,2.753265
2,7.073597,-0.4894696,0.1302773,0.4646944,0.4702018,0.4966493,-0.572912,-0.6053286,0.0006691781,0.4714445,0.5084124,0.4812278,0.5379866,2.966885,-2.394032,2.753265
2,7.123931,-0.4894001,0.1302531,0.4647949,0.470531,0.4970861,-0.5727367,-0.6053271,0.0006667827,0.4714703,0.5084032,0.4813281,0.5379499,2.966885,-2.394032,2.753265
2,7.173938,-0.489456,0.1302623,0.4650919,0.4707275,0.5024607,-0.5702647,-0.6053107,0.0006754833,0.4714595,0.5082527,0.4813776,0.5379049,2.966885,-2.394032,2.753265
2,7.223939,-0.4895062,0.1302734,0.464889,0.4706194,0.4971619,-0.5724519,-0.6053185,0.0006655979,0.4714369,0.5082722,0.4814054,0.5379047,2.966885,-2.394032,2.753265
2,7.273941,-0.4889535,0.1295309,0.4649399,0.4779792,0.4972609,-0.5755573,-0.6053122,0.0006730779,0.4714176,0.5082847,0.481328,0.5379223,2.966885,-2.394032,2.753265
2,7.323942,-0.488883,0.1295187,0.4650873,0.477875,0.5019404,-0.5735413,-0.605311,0.0006764201,0.4714422,0.5083041,0.4814148,0.5378553,2.966885,-2.394032,2.753265
2,7.373944,-0.4894158,0.130254,0.4650567,0.4706937,0.5024236,-0.5703444,-0.6053036,0.0006674152,0.4714645,0.5082843,0.4814316,0.5378012,2.966885,-2.394032,2.753265
2,7.423944,-0.4894696,0.1302751,0.4649061,0.4706823,0.4970897,-0.5724719,-0.6053108,0.000674004,0.471451,0.5082862,0.4814011,0.5378998,2.966885,-2.394032,2.753265
2,7.474098,-0.4889469,0.1295053,0.4649864,0.4781398,0.4972923,-0.5755321,-0.6053033,0.0006608164,0.4714254,0.5081783,0.481462,0.5378187,2.966885,-2.394032,2.753265
2,7.524302,-0.4894907,0.1302801,0.4647362,0.4702556,0.4967047,-0.572856,-0.6053158,0.0006707996,0.4714535,0.5082862,0.4813955,0.5379187,2.966885,-2.394032,2.753265
2,7.574304,-0.4894218,0.1302501,0.4650536,0.4707119,0.5022197,-0.570397,-0.6053095,0.0006713874,0.4714752,0.5083261,0.4814118,0.5378839,2.966885,-2.394032,2.753265
2,7.624304,-0.4894644,0.130268,0.4650511,0.4706307,0.5024448,-0.5702488,-0.6053032,0.0006692287,0.4714491,0.5082731,0.4814323,0.5378285,2.966885,-2.394032,2.753265
2,7.674305,-0.4889407,0.1295386,0.4649838,0.4780923,0.4976769,-0.5753573,-0.6053078,0.000665282,0.4714223,0.508265,0.4813649,0.5378862,2.966885,-2.394032,2.753265
2,7.724425,-0.4889235,0.1295167,0.4649585,0.4781051,0.4972933,-0.5755979,-0.6053206,0.0006685753,0.471455,0.5083856,0.4813693,0.5379004,2.966885,-2.394032,2.753265
2,7.774429,-0.4894445,0.1302844,0.4649399,0.4707308,0.4976435,-0.5722839,-0.6053108,0.000670164,0.4714553,0.5082937,0.4813224,0.5379578,2.966885,-2.394032,2.753265
2,7.824594,-0.4894575,0.1302554,0.4650615,0.4707108,0.5024068,-0.5702875,-0.6053128,0.0006603234,0.4714461,0.508236,0.481449,0.5378796,2.966885,-2.394032,2.753265
2,7.874603,-0.4894961,0.1302854,0.4647196,0.4701912,0.4968037,-0.572787,-0.6053085,0.0006638406,0.4714372,0.5082493,0.4814119,0.53789,2.966885,-2.394032,2.753265
2,7.924924,-0.489491,0.1302738,0.4647197,0.4702487,0.4967195,-0.5728603,-0.6053076,0.0006604701,0.4714465,0.5082247,0.4814699,0.5378953,2.966885,-2.394032,2.753265
2,7.974927,-0.4894593,0.1302449,0.4650404,0.4706931,0.5021808,-0.5703831,-0.6053131,0.0006678059,0.4714615,0.5083356,0.4814001,0.5378442,2.966885,-2.394032,2.753265
2,8.025111,-0.4894652,0.1302668,0.4650434,0.4706232,0.5024013,-0.5702884,-0.6052975,0.0006662881,0.4714477,0.5081953,0.4814666,0.5378549,2.966885,-2.394032,2.753265
2,8.075112,-0.4894795,0.1302549,0.4647518,0.4703953,0.4968563,-0.5727573,-0.6053014,0.0006618318,0.4714413,0.5082285,0.4814795,0.5378132,2.966885,-2.394032,2.753265
2,8.125261,-0.4888991,0.1295174,0.4650298,0.4783606,0.4977725,-0.5752672,-0.6053081,0.0006612692,0.4714417,0.5082683,0.4814484,0.537913,2.966885,-2.394032,2.753265
2,8.175277,-0.4894352,0.1302609,0.4648872,0.4706345,0.4973329,-0.5725331,-0.6053262,0.0006717675,0.471456,0.508409,0.4812749,0.5379701,2.966885,-2.394032,2.753265
2,8.225427,-0.489464,0.1302827,0.4649186,0.4706934,0.4976874,-0.5722651,-0.6053029,0.0006626455,0.4714457,0.5082225,0.4814379,0.5379274,2.966885,-2.394032,2.753265
2,8.275601,-0.4894804,0.1302619,0.4647873,0.4704836,0.4968514,-0.5726955,-0.6052985,0.0006685251,0.47143,0.5081624,0.4814879,0.5378218,2.966885,-2.394032,2.753265
2,8.326098,-0.4889018,0.1295124,0.4650094,0.4781353,0.4973207,-0.5754359,-0.6053036,0.0006607763,0.4714449,0.5082123,0.4814669,0.5378833,2.966885,-2.394032,2.753265
2,8.376101,-0.4894595,0.130264,0.4650142,0.4705841,0.5022777,-0.5703477,-0.6053018,0.0006663594,0.471455,0.5082449,0.4814245,0.5378622,2.966885,-2.394032,2.753265
2,8.426103,-0.4894679,0.1302876,0.4649288,0.4706713,0.4976435,-0.5722817,-0.605301,0.0006666897,0.4714504,0.508247,0.4814529,0.5378076,2.966885,-2.394032,2.753265
2,8.476103,-0.4895019,0.1302917,0.4647972,0.4704126,0.4970813,-0.5725356,-0.6052983,0.0006674877,0.4714361,0.5082368,0.4814913,0.5378143,2.966885,-2.394032,2.753265
2,8.526428,-0.4894756,0.1302706,0.4647542,0.4703903,0.4969009,-0.5727298,-0.6053108,0.0006629254,0.4714429,0.5082844,0.4813544,0.5379177,2.966885,-2.394032,2.753265
2,8.576428,-0.4894506,0.1302639,0.4650099,0.4705382,0.5022858,-0.5703639,-0.605315,0.000666986,0.4714617,0.5083727,0.4813644,0.5379278,2.966885,-2.394032,2.753265
2,8.62643,-0.4894584,0.1302721,0.4650526,0.470681,0.502491,-0.5702446,-0.6053213,0.0006680175,0.4714308,0.5083695,0.481262,0.5379765,2.966885,-2.394032,2.753265
2,8.676761,-0.4889079,0.1295198,0.464965,0.4781081,0.4972776,-0.5755321,-0.6052967,0.0006667324,0.4713972,0.5081564,0.4815115,0.5377892,2.966885,-2.394032,2.753265
2,8.72683,-0.4889217,0.1295106,0.464923,0.4780736,0.4972612,-0.5756375,-0.6053376,0.0006563822,0.4714229,0.5083736,0.4812431,0.5380106,2.966885,-2.394032,2.753265
2,8.776832,-0.4894721,0.1302701,0.4650029,0.4705874,0.5023449,-0.5703148,-0.6053295,0.0006670579,0.4714486,0.5083033,0.4813353,0.5379514,2.966885,-2.394032,2.753265
2,8.827094,-0.489453,0.1302626,0.4649829,0.4707806,0.497305,-0.5724613,-0.6053173,0.000668186,0.4714668,0.5083089,0.4814175,0.5378081,2.966885,-2.394032,2.753265
2,8.877094,-0.4895082,0.1302942,0.4648243,0.4704808,0.497042,-0.5725269,-0.6053191,0.0006690878,0.4714448,0.5082904,0.4813875,0.5378689,2.966885,-2.394032,2.753265
2,8.927095,-0.4895079,0.1302719,0.4647042,0.4702004,0.4968046,-0.5728348,-0.6053101,0.0006569505,0.4714398,0.5082737,0.4814407,0.5377865,2.966885,-2.394032,2.753265
